dish_id,calories,mass,fat,carb,protein
dish_1565035746,49.66096496582031,181.58621215820312,0.5523751378059387,10.210421562194824,2.780442476272583
dish_1558639818,30.17191505432129,90.16796112060547,0.15442317724227905,7.107689380645752,0.7921308875083923
dish_1558549605,100.57981872558594,68.4593505859375,0.2923814058303833,21.6169490814209,1.9684970378875732
dish_1561663580,454.63507080078125,280.9643249511719,16.669477462768555,18.45832061767578,54.1345329284668
dish_1565898402,324.4411926269531,225.1786651611328,20.87464141845703,8.45654296875,30.927762985229492
dish_1566328724,265.1822509765625,159.69281005859375,9.501152992248535,0.4478176236152649,41.8756103515625
dish_1566838351,169.35377502441406,353.4454040527344,0.9609273672103882,42.06787872314453,2.412287950515747
dish_1567107839,250.07473754882812,157.6592254638672,12.570023536682129,5.564657211303711,28.078855514526367
dish_1558639787,23.18933868408203,101.10291290283203,0.2782440483570099,4.791987895965576,1.7167980670928955
dish_1562788601,370.3409423828125,304.659912109375,18.865427017211914,31.95819664001465,28.18439292907715
dish_1560456326,198.1465301513672,137.7802276611328,9.115448951721191,6.962220191955566,22.160751342773438
dish_1564427430,348.8799133300781,186.31954956054688,22.792171478271484,3.23950457572937,30.249279022216797
dish_1565896662,89.56938171386719,70.46346282958984,8.226005554199219,4.397658824920654,0.7997400760650635
dish_1566414342,794.4722290039062,530.0722045898438,33.354278564453125,42.74038314819336,78.96085357666016
dish_1562617703,87.77577209472656,72.58609771728516,2.5707848072052,13.54637622833252,2.553722381591797
dish_1565020926,360.8838195800781,450.6966857910156,9.803936958312988,49.52730178833008,20.332067489624023
dish_1564689168,401.43255615234375,322.388427734375,22.04468536376953,40.0223503112793,27.931705474853516
dish_1560456348,204.30711364746094,147.4508056640625,9.747307777404785,7.188055038452148,22.464265823364258
dish_1558641287,14.154989242553711,81.68206787109375,0.17372941970825195,2.8547720909118652,0.7493053674697876
dish_1558373008,239.13124084472656,68.39932250976562,19.234745025634766,2.8877224922180176,13.428790092468262
dish_1561577947,459.0867919921875,390.5601501464844,20.933156967163086,21.36237335205078,45.60132598876953
dish_1558639440,68.98004150390625,132.17242431640625,0.24235495924949646,18.51980209350586,0.3984139561653137
dish_1565894889,154.18663024902344,58.36185836791992,5.7257866859436035,18.102672576904297,6.966850757598877
dish_1561147944,60.96577453613281,59.260372161865234,5.736045837402344,2.134953737258911,0.9520184397697449
dish_1557937079,107.82151794433594,20.338233947753906,8.673932075500488,0.5893288850784302,6.940134048461914
dish_1558641320,202.0651397705078,372.437744140625,2.389465093612671,48.32231903076172,3.920187473297119
dish_1567007848,138.6462860107422,301.3295593261719,0.660111129283905,34.48054122924805,2.1062347888946533
dish_1565810969,10.090632438659668,68.20488739013672,0.2805893123149872,2.125762701034546,1.6270420551300049
dish_1562168800,226.23362731933594,247.849609375,8.910832405090332,36.16861343383789,3.0416555404663086
dish_1564687046,463.3984375,318.27740478515625,26.182607650756836,15.650136947631836,40.430931091308594
dish_1563221054,282.11639404296875,188.21620178222656,18.758394241333008,9.405465126037598,23.25007438659668
dish_1565898361,317.87164306640625,170.95542907714844,20.746618270874023,6.158737659454346,29.52288818359375
dish_1560367926,370.6936950683594,172.10372924804688,16.149658203125,38.49778747558594,21.10666847229004
dish_1560444869,13.58631420135498,38.841190338134766,0.11880455911159515,2.9952285289764404,0.5491861701011658
dish_1559850283,254.9139862060547,43.500370025634766,21.811647415161133,9.96597671508789,9.788812637329102
dish_1566502505,393.4942321777344,301.1127624511719,20.753393173217773,24.594505310058594,29.21634864807129
dish_1565811091,386.7594909667969,533.0936889648438,13.55795669555664,30.9874267578125,33.77257537841797
dish_1561739265,291.0496520996094,334.3554992675781,11.39094352722168,36.119266510009766,13.928790092468262
dish_1558373159,812.603271484375,283.20477294921875,64.07365417480469,32.52922439575195,39.2439079284668
dish_1565035830,386.790771484375,460.124267578125,10.904952049255371,20.965736389160156,51.26123809814453
dish_1562788568,375.6865234375,264.6106872558594,18.47627830505371,27.41802215576172,29.005224227905273
dish_1558376483,793.2855834960938,260.14251708984375,60.77293014526367,33.14109420776367,36.83796691894531
dish_1561739160,32.870689392089844,58.046897888183594,0.20416758954524994,7.6100921630859375,0.5218330025672913
dish_1558549773,3.315201997756958,18.257366180419922,0.05971924588084221,0.4475730061531067,0.39207586646080017
dish_1561574394,76.84756469726562,127.58065032958984,5.351749420166016,5.626681327819824,3.4869017601013184
dish_1558461760,10.341981887817383,59.38066101074219,0.13392791152000427,2.1937897205352783,0.5466129779815674
dish_1563909469,62.991065979003906,77.1000747680664,5.182003498077393,3.0239689350128174,1.5955040454864502
